"Type","Configuration","Time (ms)"
"single","local","5211"
"single","standard","5258"
"single","provisioned","4315"
"raid","standard","4528"
"raid","provisioned","4475"
"single","local","4228"
"single","standard","4145"
"single","provisioned","4613"
"raid","standard","3922"
"raid","provisioned","4846"
"single","local","4060"
"single","standard","3760"
"single","provisioned","4587"
"raid","standard","3898"
"raid","provisioned","4468"
"single","local","4058"
"single","standard","3993"
"single","provisioned","4584"
"raid","standard","3909"
"raid","provisioned","4929"
"single","local","4007"
"single","standard","3861"
"single","provisioned","5969"
"raid","standard","3886"
"raid","provisioned","4806"
"single","local","4060"
"single","standard","3930"
"single","provisioned","4656"
"raid","standard","3887"
"raid","provisioned","4749"
"single","local","4075"
"single","standard","3979"
"single","provisioned","6663"
"raid","standard","4036"
"raid","provisioned","4578"
"single","local","4078"
"single","standard","3985"
"single","provisioned","5933"
"raid","standard","3919"
"raid","provisioned","4748"
"single","local","4112"
"single","standard","3987"
"single","provisioned","4562"
"raid","standard","3909"
"raid","provisioned","4572"
"single","local","4107"
"single","standard","3849"
"single","provisioned","5922"
"raid","standard","3685"
"raid","provisioned","4914"
"single","local","3947"
"single","standard","3860"
"single","provisioned","4512"
"raid","standard","3828"
"raid","provisioned","4665"
"single","local","4031"
"single","standard","3900"
"single","provisioned","4534"
"raid","standard","3864"
"raid","provisioned","4209"
"single","local","4056"
"single","standard","3991"
"single","provisioned","4580"
"raid","standard","3733"
"raid","provisioned","4579"
"single","local","5236"
"single","standard","5084"
"single","provisioned","4495"
"raid","standard","4442"
"raid","provisioned","4487"
"single","local","4817"
"single","standard","4261"
"single","provisioned","5872"
"raid","standard","3857"
"raid","provisioned","4516"
"single","local","4567"
"single","standard","4448"
"single","provisioned","4524"
"raid","standard","3853"
"raid","provisioned","4527"
"single","local","3957"
"single","standard","3864"
"single","provisioned","5970"
"raid","standard","3928"
"raid","provisioned","4623"
"single","local","4752"
"single","standard","4601"
"single","provisioned","4522"
"raid","standard","3843"
"raid","provisioned","4679"
"single","local","4048"
"single","standard","3854"
"single","provisioned","6196"
"raid","standard","3868"
"raid","provisioned","4420"
"single","local","4643"
"single","standard","3902"
"single","provisioned","5123"
"raid","standard","3783"
"raid","provisioned","4812"
"single","local","3997"
"single","standard","4523"
"single","provisioned","5913"
"raid","standard","3916"
"raid","provisioned","4724"
"single","local","4057"
"single","standard","3919"
"single","provisioned","4575"
"raid","standard","3714"
"raid","provisioned","4574"
"single","local","4529"
"single","standard","3775"
"single","provisioned","5847"
"raid","standard","3631"
"raid","provisioned","4706"
"single","local","4020"
"single","standard","3867"
"single","provisioned","5927"
"raid","standard","3708"
"raid","provisioned","4680"
"single","local","4556"
"single","standard","4433"
"single","provisioned","4523"
"raid","standard","3889"
"raid","provisioned","5395"
"single","local","4058"
"single","standard","3894"
"single","provisioned","4545"
"raid","standard","3870"
"raid","provisioned","4555"
"single","local","4049"
"single","standard","3909"
"single","provisioned","4668"
"raid","standard","3905"
"raid","provisioned","4561"
"single","local","4007"
"single","standard","3897"
"single","provisioned","6218"
"raid","standard","3865"
"raid","provisioned","4586"
"single","local","4015"
"single","standard","3858"
"single","provisioned","6275"
"raid","standard","3892"
"raid","provisioned","4346"
