"Company","Type","Run","Benchmark","Time (ns)","Std (ns)"
"hp","medium","1","IntArrayWhileLoop","7520020.37","589119.52"
"hp","medium","1","DoubleArrayWhileLoop","18850079.61","647116.46"
"hp","medium","1","RasterWhileLoop","12680334.11","270474.17"
"hp","medium","1","RasterMap","6576125.71","38327.19"
"hp","medium","1","RasterMapIfSet","11774571.76","34611.83"
"hp","medium","1","BitDataWhileLoop","11094730.70","52953.26"
"hp","medium","1","BitDataMap","100294.45","8687.16"
"hp","medium","1","ByteDataWhileLoop","4502809.92","122047.40"
"hp","medium","1","ByteDataMap","4600383.39","15896.19"
"hp","medium","1","ShortDataWhileLoop","7032075.02","68636.51"
"hp","medium","1","ShortDataMap","5253769.37","241615.75"
"amazon","m1.small","2","IntArrayWhileLoop","19735916.74","368926.68"
"amazon","m1.small","2","DoubleArrayWhileLoop","38392863.30","845095.63"
"amazon","m1.small","2","RasterWhileLoop","24356158.65","107785.76"
"amazon","m1.small","2","RasterMap","16852094.91","58964.17"
"amazon","m1.small","2","RasterMapIfSet","39904782.15","1070973.94"
"amazon","m1.small","2","BitDataWhileLoop","40550141.15","635416.85"
"amazon","m1.small","2","BitDataMap","203476.08","1785.07"
"amazon","m1.small","2","ByteDataWhileLoop","11131656.68","882054.13"
"amazon","m1.small","2","ByteDataMap","12174587.26","246482.02"
"amazon","m1.small","2","ShortDataWhileLoop","16078662.80","378255.12"
"amazon","m1.small","2","ShortDataMap","13132171.21","55746.31"
"hp","xlarge","3","IntArrayWhileLoop","7459683.94","534620.39"
"hp","xlarge","3","DoubleArrayWhileLoop","14311213.63","34418.88"
"hp","xlarge","3","RasterWhileLoop","11292211.50","896330.26"
"hp","xlarge","3","RasterMap","7963208.86","465214.72"
"hp","xlarge","3","RasterMapIfSet","13326074.90","241084.08"
"hp","xlarge","3","BitDataWhileLoop","11031060.21","59643.83"
"hp","xlarge","3","BitDataMap","68477.44","5722.13"
"hp","xlarge","3","ByteDataWhileLoop","4178257.66","61736.55"
"hp","xlarge","3","ByteDataMap","4372084.11","64469.31"
"hp","xlarge","3","ShortDataWhileLoop","5941592.83","261383.20"
"hp","xlarge","3","ShortDataMap","5118250.89","16951.21"
"amazon","m1.large","3","IntArrayWhileLoop","16502468.48","797966.40"
"amazon","m1.large","3","DoubleArrayWhileLoop","33549727.60","1032373.65"
"amazon","m1.large","3","RasterWhileLoop","21328316.34","502524.86"
"amazon","m1.large","3","RasterMap","17595386.54","1000276.61"
"amazon","m1.large","3","RasterMapIfSet","21318958.92","734600.54"
"amazon","m1.large","3","BitDataWhileLoop","17393928.85","564811.03"
"amazon","m1.large","3","BitDataMap","171549.32","6017.68"
"amazon","m1.large","3","ByteDataWhileLoop","8702531.81","304169.78"
"amazon","m1.large","3","ByteDataMap","7463050.78","215894.78"
"amazon","m1.large","3","ShortDataWhileLoop","12603292.97","618380.34"
"amazon","m1.large","3","ShortDataMap","9669689.99","83351.12"
"amazon","m1.small","3","IntArrayWhileLoop","19578279.47","142465.27"
"amazon","m1.small","3","DoubleArrayWhileLoop","37447619.62","207625.21"
"amazon","m1.small","3","RasterWhileLoop","24305110.37","235937.75"
"amazon","m1.small","3","RasterMap","17124399.22","317915.10"
"amazon","m1.small","3","RasterMapIfSet","39914238.46","664119.80"
"amazon","m1.small","3","BitDataWhileLoop","39988466.46","107233.29"
"amazon","m1.small","3","BitDataMap","199353.72","4072.69"
"amazon","m1.small","3","ByteDataWhileLoop","10611239.27","172023.68"
"amazon","m1.small","3","ByteDataMap","11909077.09","164633.51"
"amazon","m1.small","3","ShortDataWhileLoop","14354779.49","349633.01"
"amazon","m1.small","3","ShortDataMap","13579850.02","291962.56"
"amazon","m1.xlarge","2","IntArrayWhileLoop","9658270.92","73162.90"
"amazon","m1.xlarge","2","DoubleArrayWhileLoop","18839642.27","183465.16"
"amazon","m1.xlarge","2","RasterWhileLoop","12953062.76","92146.90"
"amazon","m1.xlarge","2","RasterMap","9879653.30","30770.58"
"amazon","m1.xlarge","2","RasterMapIfSet","16282314.11","129791.47"
"amazon","m1.xlarge","2","BitDataWhileLoop","14591201.66","22440.70"
"amazon","m1.xlarge","2","BitDataMap","93572.53","670.92"
"amazon","m1.xlarge","2","ByteDataWhileLoop","5524816.58","32341.63"
"amazon","m1.xlarge","2","ByteDataMap","5728904.04","67837.92"
"amazon","m1.xlarge","2","ShortDataWhileLoop","7886228.63","75746.44"
"amazon","m1.xlarge","2","ShortDataMap","6604949.28","36014.72"
"rackspace","4G","1","IntArrayWhileLoop","15524274.60","150880.01"
"rackspace","4G","1","DoubleArrayWhileLoop","29943169.36","608023.43"
"rackspace","4G","1","RasterWhileLoop","20033423.06","251236.33"
"rackspace","4G","1","RasterMap","14688444.56","185644.20"
"rackspace","4G","1","RasterMapIfSet","21728073.43","214746.61"
"rackspace","4G","1","BitDataWhileLoop","18635727.08","180820.98"
"rackspace","4G","1","BitDataMap","154517.24","2802.04"
"rackspace","4G","1","ByteDataWhileLoop","8924731.70","40071.73"
"rackspace","4G","1","ByteDataMap","8952844.09","70051.00"
"rackspace","4G","1","ShortDataWhileLoop","12274795.12","220432.81"
"rackspace","4G","1","ShortDataMap","10400404.27","87086.95"
"amazon","m1.small","4","IntArrayWhileLoop","19571701.04","322352.93"
"amazon","m1.small","4","DoubleArrayWhileLoop","38430454.25","671845.62"
